,id,Churn
0,186,Yes
1,2716,No
2,3826,No
3,1808,Yes
4,133,No
5,1264,No
6,3733,No
7,1673,No
8,812,No
9,2527,No
10,2893,No
11,4130,No
12,2623,Yes
13,3802,Yes
14,4358,No
15,6180,Yes
16,5276,Yes
17,4641,Yes
18,834,Yes
19,5195,Yes
20,3329,Yes
21,102,No
22,6299,No
23,1091,No
24,1745,No
25,6487,Yes
26,6371,Yes
27,1883,No
28,3470,Yes
29,2311,No
30,6186,Yes
31,2727,No
32,697,No
33,1484,No
34,1159,No
35,3033,No
36,7038,No
37,4646,Yes
38,6113,Yes
39,4396,No
40,1663,Yes
41,1346,Yes
42,4344,Yes
43,6120,No
44,2874,Yes
45,1085,No
46,178,Yes
47,5557,Yes
48,4811,Yes
49,6609,No
50,394,No
51,6007,No
52,3108,No
53,1818,No
54,1076,No
55,2654,No
56,2165,No
57,3873,Yes
58,1318,No
59,3255,Yes
60,3426,Yes
61,3659,No
62,3514,No
63,2178,No
64,3594,Yes
65,4853,No
66,1376,No
67,2534,No
68,3915,No
69,3013,No
70,6634,Yes
71,322,No
72,743,Yes
73,1150,Yes
74,1189,Yes
75,2904,No
76,4334,No
77,2577,No
78,2978,No
79,2679,No
80,38,No
81,1796,Yes
82,1329,No
83,5973,No
84,2580,No
85,3173,Yes
86,2639,No
87,4465,Yes
88,677,No
89,5422,No
90,5061,Yes
91,6686,No
92,536,Yes
93,6181,No
94,234,No
95,1380,No
96,735,Yes
97,3803,No
98,2168,Yes
99,4715,No
100,1043,Yes
101,5811,Yes
102,3407,No
103,6011,No
104,2111,No
105,1510,Yes
106,2743,No
107,3078,No
108,320,Yes
109,2930,No
110,1058,Yes
111,1154,No
112,6027,No
113,51,Yes
114,5575,No
115,1863,No
116,6004,No
117,512,No
118,436,No
119,5956,No
120,3400,No
121,2334,No
122,2355,No
123,6152,Yes
124,4351,No
125,3519,No
126,5654,Yes
127,2284,Yes
128,765,No
129,544,Yes
130,3130,No
131,2324,Yes
132,5699,Yes
133,2655,Yes
134,2759,No
135,5314,No
136,5071,Yes
137,3711,No
138,264,No
139,4901,Yes
140,2207,No
141,2964,No
142,6284,Yes
143,1398,Yes
144,6700,No
145,2403,No
146,3669,No
147,6341,Yes
148,430,No
149,5736,No
150,3905,No
151,3382,No
152,5058,Yes
153,6834,Yes
154,1415,Yes
155,6360,No
156,231,No
157,3933,Yes
158,5479,No
159,790,No
160,473,Yes
161,1080,Yes
162,246,Yes
163,1537,No
164,2240,No
165,4467,Yes
166,545,No
167,1303,No
168,6745,No
169,4190,No
170,3423,No
171,409,No
172,80,No
173,4845,No
174,3935,No
175,5355,Yes
176,6612,No
177,1607,No
178,1224,Yes
179,474,No
180,3277,Yes
181,933,No
182,4740,Yes
183,469,No
184,6262,No
185,3863,No
186,3186,Yes
187,3838,Yes
188,3079,Yes
189,3438,No
190,3104,Yes
191,2081,No
192,6738,No
193,3219,No
194,5750,Yes
195,1453,No
196,3616,Yes
197,218,No
198,4236,No
199,4087,No
200,6412,Yes
201,3300,No
202,3257,No
203,5737,No
204,5754,No
205,4661,No
206,4033,No
207,3937,No
208,3361,Yes
209,5824,No
210,1407,No
211,4408,No
212,3917,Yes
213,1444,No
214,4632,Yes
215,995,No
216,3856,No
217,4792,No
218,333,Yes
219,6060,No
220,1288,Yes
221,4360,Yes
222,3205,No
223,5613,No
224,5980,No
225,1062,No
226,4440,No
227,2352,No
228,3528,Yes
229,712,No
230,2705,No
231,3286,No
232,5496,Yes
233,3264,No
234,971,Yes
235,2300,No
236,2955,Yes
237,753,No
238,3783,Yes
239,2944,No
240,4609,No
241,5643,No
242,1145,Yes
243,5478,No
244,3978,No
245,5315,No
246,3150,No
247,3593,Yes
248,240,No
249,5490,Yes
250,3888,Yes
251,3290,Yes
252,4914,No
253,5011,No
254,4097,Yes
255,3911,Yes
256,3413,No
257,2035,No
258,2510,No
259,3296,No
260,5405,No
261,3143,No
262,6780,No
263,3064,Yes
264,6058,No
265,6581,No
266,4673,No
267,2693,No
268,6535,No
269,1966,No
270,2586,No
271,6528,Yes
272,2684,Yes
273,843,No
274,2573,No
275,3881,No
276,1821,Yes
277,1088,No
278,5108,No
279,2747,No
280,504,No
281,6249,No
282,3046,No
283,4275,No
284,4528,No
285,586,Yes
286,6934,Yes
287,938,Yes
288,5160,Yes
289,438,No
290,5015,No
291,4375,No
292,4048,No
293,3574,No
